warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    approx_kl            | 0.44038194 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.585      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.000281   |
|    loss                 | -0.0226    |
|    n_updates            | 10340      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.181      |
|    value_loss           | 0.314      |
----------------------------------------
Eval num_timesteps=240000, episode_reward=16.05 +/- 216.06
Episode length: 259.50 +/- 105.69
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 260        |
|    mean_reward          | 16.1       |
| time/                   |            |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.42767748 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.571      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000281   |
|    loss                 | 0.0051     |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.182      |
|    value_loss           | 0.381      |
----------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 69     |
|    iterations      | 59     |
|    time_elapsed    | 3493   |
|    total_timesteps | 241664 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 60         |
|    time_elapsed         | 3518       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.35563475 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.566      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000281   |
|    loss                 | 0.0482     |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.182      |
|    value_loss           | 0.203      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.45      |
|    collision_rate       | 0.395     |
|    full_trip_rate       | 0.605     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 61        |
|    time_elapsed         | 3544      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.6817906 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.567     |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.00028   |
|    loss                 | -0.0631   |
|    n_updates            | 10370     |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.181     |
|    value_loss           | 0.255     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 62        |
|    time_elapsed         | 3572      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.3723831 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.577     |
|    explained_variance   | 0.616     |
|    learning_rate        | 0.00028   |
|    loss                 | -0.0122   |
|    n_updates            | 10380     |
|    policy_gradient_loss | -0.0269   |
|    std                  | 0.181     |
|    value_loss           | 0.422     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 63         |
|    time_elapsed         | 3597       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.41577476 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.571      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.00028    |
|    loss                 | 0.0383     |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.182      |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.44       |
|    collision_rate       | 0.38       |
|    full_trip_rate       | 0.62       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 64         |
|    time_elapsed         | 3619       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.45888728 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.566      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000279   |
|    loss                 | -0.0107    |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.183      |
|    value_loss           | 0.265      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 65        |
|    time_elapsed         | 3640      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.5129899 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.561     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.000279  |
|    loss                 | -0.00908  |
|    n_updates            | 10410     |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.182     |
|    value_loss           | 0.213     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 66        |
|    time_elapsed         | 3666      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.5867197 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.565     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.000279  |
|    loss                 | -0.0343   |
|    n_updates            | 10420     |
|    policy_gradient_loss | -0.0212   |
|    std                  | 0.182     |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.42       |
|    collision_rate       | 0.355      |
|    full_trip_rate       | 0.645      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 67         |
|    time_elapsed         | 3691       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.80356944 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.566      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.000278   |
|    loss                 | -0.0168    |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.182      |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 68         |
|    time_elapsed         | 3718       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.35850406 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.565      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.000278   |
|    loss                 | 0.031      |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.182      |
|    value_loss           | 0.264      |
----------------------------------------
Eval num_timesteps=280000, episode_reward=-80.14 +/- 227.28
Episode length: 276.30 +/- 136.78
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 276       |
|    mean_reward          | -80.1     |
| time/                   |           |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.5054623 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.577     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.000278  |
|    loss                 | 0.00495   |
|    n_updates            | 10450     |
|    policy_gradient_loss | -0.0189   |
|    std                  | 0.18      |
|    value_loss           | 0.211     |
---------------------------------------
-------------------------------
| time/              |        |
|    fps             | 75     |
|    iterations      | 69     |
|    time_elapsed    | 3748   |
|    total_timesteps | 282624 |
-------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 70        |
|    time_elapsed         | 3775      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.6315381 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.585     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.000277  |
|    loss                 | 0.0485    |
|    n_updates            | 10460     |
|    policy_gradient_loss | -0.0257   |
|    std                  | 0.181     |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.49       |
|    collision_rate       | 0.315      |
|    full_trip_rate       | 0.685      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 71         |
|    time_elapsed         | 3802       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.41250908 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.575      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000277   |
|    loss                 | -0.0145    |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.00967   |
|    std                  | 0.182      |
|    value_loss           | 0.281      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 72        |
|    time_elapsed         | 3828      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.4928658 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.565     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.000277  |
|    loss                 | -0.0287   |
|    n_updates            | 10480     |
|    policy_gradient_loss | -0.0224   |
|    std                  | 0.183     |
|    value_loss           | 0.207     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 73         |
|    time_elapsed         | 3857       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.47007817 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.558      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.000276   |
|    loss                 | 0.0296     |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.184      |
|    value_loss           | 0.254      |
----------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.51       |
|    collision_rate       | 0.285      |
|    full_trip_rate       | 0.715      |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 74         |
|    time_elapsed         | 3883       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.47753048 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.549      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.000276   |
|    loss                 | -0.0121    |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.184      |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 75         |
|    time_elapsed         | 3910       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.54733694 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.546      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.000276   |
|    loss                 | -0.0149    |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.184      |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 76         |
|    time_elapsed         | 3938       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.35776454 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.543      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.000275   |
|    loss                 | 0.0178     |
|    n_updates            | 10520      |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.185      |
|    value_loss           | 0.282      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 77        |
|    time_elapsed         | 3960      |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.4173484 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.53      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.000275  |
|    loss                 | -0.0598   |
|    n_updates            | 10530     |
|    policy_gradient_loss | -0.0277   |
|    std                  | 0.186     |
|    value_loss           | 0.208     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.51       |
|    collision_rate       | 0.275      |
|    full_trip_rate       | 0.725      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 78         |
|    time_elapsed         | 3982       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.42313224 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.525      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000275   |
|    loss                 | -0.0765    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.186      |
|    value_loss           | 0.117      |
----------------------------------------
Eval num_timesteps=320000, episode_reward=25.37 +/- 226.65
Episode length: 202.30 +/- 131.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 202        |
|    mean_reward          | 25.4       |
| time/                   |            |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.46260566 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.518      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000274   |
|    loss                 | -0.017     |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.187      |
|    value_loss           | 0.2        |
----------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 80     |
|    iterations      | 79     |
|    time_elapsed    | 4013   |
|    total_timesteps | 323584 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 80         |
|    time_elapsed         | 4044       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.32075974 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.524      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000274   |
|    loss                 | -0.041     |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.186      |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.55      |
|    collision_rate       | 0.29      |
|    full_trip_rate       | 0.71      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 81        |
|    time_elapsed         | 4070      |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.4320019 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.522     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.000274  |
|    loss                 | 0.127     |
|    n_updates            | 10570     |
|    policy_gradient_loss | -0.0324   |
|    std                  | 0.186     |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 82         |
|    time_elapsed         | 4095       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.33502534 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.522      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000273   |
|    loss                 | -0.0609    |
|    n_updates            | 10580      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.186      |
|    value_loss           | 0.341      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 83        |
|    time_elapsed         | 4114      |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.3497753 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.522     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.000273  |
|    loss                 | -0.0311   |
|    n_updates            | 10590     |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.186     |
|    value_loss           | 0.292     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 84        |
|    time_elapsed         | 4190      |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.4091072 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.523     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.000273  |
|    loss                 | 0.0205    |
|    n_updates            | 10600     |
|    policy_gradient_loss | -0.0243   |
|    std                  | 0.186     |
|    value_loss           | 0.502     |
---------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.54       |
|    collision_rate       | 0.3        |
|    full_trip_rate       | 0.7        |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 85         |
|    time_elapsed         | 4254       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.49005955 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.513      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.000272   |
|    loss                 | -0.0502    |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.188      |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 86         |
|    time_elapsed         | 4309       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.36058125 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.502      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.000272   |
|    loss                 | 0.0344     |
|    n_updates            | 10620      |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.188      |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 87         |
|    time_elapsed         | 4364       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.38557503 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.494      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.000272   |
|    loss                 | -0.0769    |
|    n_updates            | 10630      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.189      |
|    value_loss           | 0.147      |
----------------------------------------
Eval num_timesteps=360000, episode_reward=-120.77 +/- 246.35
Episode length: 227.50 +/- 135.73
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 228        |
|    mean_reward          | -121       |
| ms/                     |            |
|    avg_stops_done       | 1.61       |
|    collision_rate       | 0.29       |
|    full_trip_rate       | 0.71       |
| time/                   |            |
|    total_timesteps      | 360000     |
| train/                  |            |
|    approx_kl            | 0.35606036 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.498      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.173      |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.188      |
|    value_loss           | 0.271      |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 81     |
|    iterations      | 88     |
|    time_elapsed    | 4442   |
|    total_timesteps | 360448 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 89         |
|    time_elapsed         | 4509       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.35541055 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.498      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0492    |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.189      |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 90         |
|    time_elapsed         | 4567       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.35755494 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.497      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0715    |
|    n_updates            | 10660      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.188      |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 91         |
|    time_elapsed         | 4636       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.36042464 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.505      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0554     |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.188      |
|    value_loss           | 0.187      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.71      |
|    collision_rate       | 0.28      |
|    full_trip_rate       | 0.72      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 92        |
|    time_elapsed         | 4702      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.3648244 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.505     |
|    explained_variance   | 0.61      |
|    learning_rate        | 0.00027   |
|    loss                 | -0.00493  |
|    n_updates            | 10680     |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.188     |
|    value_loss           | 0.323     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 93         |
|    time_elapsed         | 4756       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.30788136 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.505      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.00027    |
|    loss                 | -0.0611    |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.188      |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 94         |
|    time_elapsed         | 4818       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.36619028 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.507      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.00027    |
|    loss                 | -0.0524    |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.187      |
|    value_loss           | 0.109      |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 95       |
|    time_elapsed         | 4877     |
|    total_timesteps      | 389120   |
| train/                  |          |
|    approx_kl            | 0.326432 |
|    clip_fraction        | 0.55     |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.514    |
|    explained_variance   | 0.89     |
|    learning_rate        | 0.000269 |
|    loss                 | -0.0602  |
|    n_updates            | 10710    |
|    policy_gradient_loss | -0.0401  |
|    std                  | 0.186    |
|    value_loss           | 0.176    |
--------------------------------------
----------------------------------------
| ms/                     |            |
|    avg_stops_done       | 1.7        |
|    collision_rate       | 0.285      |
|    full_trip_rate       | 0.715      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 96         |
|    time_elapsed         | 4952       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.29671478 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.527      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000269   |
|    loss                 | 0.0835     |
|    n_updates            | 10720      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.185      |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 97         |
|    time_elapsed         | 5021       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.36257386 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.538      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.000269   |
|    loss                 | -0.0108    |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.185      |
|    value_loss           | 0.339      |
----------------------------------------
Eval num_timesteps=400000, episode_reward=51.08 +/- 199.80
Episode length: 383.20 +/- 123.63
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 383       |
|    mean_reward          | 51.1      |
| time/                   |           |
|    total_timesteps      | 400000    |
| train/                  |           |
|    approx_kl            | 1.7593057 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.532     |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.000268  |
|    loss                 | 0.0115    |
|    n_updates            | 10740     |
|    policy_gradient_loss | -0.00156  |
|    std                  | 0.186     |
|    value_loss           | 0.203     |
---------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 78     |
|    iterations      | 98     |
|    time_elapsed    | 5097   |
|    total_timesteps | 401408 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 99         |
|    time_elapsed         | 5149       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.85123026 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.536      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000268   |
|    loss                 | -0.0305    |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.184      |
|    value_loss           | 0.553      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.69      |
|    collision_rate       | 0.29      |
|    full_trip_rate       | 0.71      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 100       |
|    time_elapsed         | 5214      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.4880987 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.551     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.000268  |
|    loss                 | 0.0707    |
|    n_updates            | 10760     |
|    policy_gradient_loss | -0.0278   |
|    std                  | 0.183     |
|    value_loss           | 0.428     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 101       |
|    time_elapsed         | 5283      |
|    total_timesteps      | 413696    |
| train/                  |           |
|    approx_kl            | 0.3972521 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.556     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.000267  |
|    loss                 | 0.083     |
|    n_updates            | 10770     |
|    policy_gradient_loss | 0.11      |
|    std                  | 0.184     |
|    value_loss           | 0.416     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 102        |
|    time_elapsed         | 5360       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.51209706 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.552      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000267   |
|    loss                 | -0.0455    |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.183      |
|    value_loss           | 0.451      |
----------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.61      |
|    collision_rate       | 0.305     |
|    full_trip_rate       | 0.695     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 103       |
|    time_elapsed         | 5426      |
|    total_timesteps      | 421888    |
| train/                  |           |
|    approx_kl            | 0.3026079 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.558     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.000267  |
|    loss                 | 0.000273  |
|    n_updates            | 10790     |
|    policy_gradient_loss | -0.0374   |
|    std                  | 0.183     |
|    value_loss           | 0.207     |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 77       |
|    iterations           | 104      |
|    time_elapsed         | 5496     |
|    total_timesteps      | 425984   |
| train/                  |          |
|    approx_kl            | 0.384103 |
|    clip_fraction        | 0.553    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.554    |
|    explained_variance   | 0.876    |
|    learning_rate        | 0.000266 |
|    loss                 | -0.0569  |
|    n_updates            | 10800    |
|    policy_gradient_loss | -0.0339  |
|    std                  | 0.183    |
|    value_loss           | 0.196    |
--------------------------------------
---------------------------------------
