warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 79         |
|    time_elapsed         | 1189       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.38443494 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.05       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00386    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -8.32e-05  |
|    std                  | 0.0538     |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 80         |
|    time_elapsed         | 1204       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.36188537 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 5080       |
|    policy_gradient_loss | 0.00459    |
|    std                  | 0.0543     |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.565      |
|    collision_rate       | 0.09       |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 81         |
|    time_elapsed         | 1219       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.90155166 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00978   |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.0536     |
|    value_loss           | 0.0182     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 82         |
|    time_elapsed         | 1234       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.36872795 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.31e-05   |
|    n_updates            | 5100       |
|    policy_gradient_loss | 0.00929    |
|    std                  | 0.0539     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 83         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.32957006 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.054      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.55       |
|    collision_rate       | 0.09       |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 84         |
|    time_elapsed         | 1265       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.68147576 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.00413    |
|    std                  | 0.0544     |
|    value_loss           | 0.0167     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 85        |
|    time_elapsed         | 1280      |
|    total_timesteps      | 696320    |
| train/                  |           |
|    approx_kl            | 0.7469884 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00918   |
|    n_updates            | 5130      |
|    policy_gradient_loss | 0.00206   |
|    std                  | 0.0543    |
|    value_loss           | 0.0103    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.545     |
|    collision_rate       | 0.08      |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 86        |
|    time_elapsed         | 1296      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.5005696 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.03      |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0249   |
|    n_updates            | 5140      |
|    policy_gradient_loss | -0.00653  |
|    std                  | 0.0539    |
|    value_loss           | 0.0104    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 87        |
|    time_elapsed         | 1311      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 3.5879383 |
|    clip_fraction        | 0.653     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 5150      |
|    policy_gradient_loss | 0.00947   |
|    std                  | 0.0546    |
|    value_loss           | 0.0125    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 88        |
|    time_elapsed         | 1326      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 1.9334723 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.02      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 5160      |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.0538    |
|    value_loss           | 0.0125    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.545      |
|    collision_rate       | 0.075      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 89         |
|    time_elapsed         | 1342       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.40658787 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 5170       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.0543     |
|    value_loss           | 0.0418     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 90        |
|    time_elapsed         | 1358      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 2.7021456 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.04      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 5180      |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.0531    |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.555      |
|    collision_rate       | 0.08       |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 91         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.53976035 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 5190       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.053      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 92        |
|    time_elapsed         | 1386      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.8295007 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.07      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00247  |
|    n_updates            | 5200      |
|    policy_gradient_loss | 0.00299   |
|    std                  | 0.0531    |
|    value_loss           | 0.0114    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.585     |
|    collision_rate       | 0.095     |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 93        |
|    time_elapsed         | 1400      |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 0.5395981 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.06      |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0131   |
|    n_updates            | 5210      |
|    policy_gradient_loss | 0.0092    |
|    std                  | 0.0535    |
|    value_loss           | 0.0326    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 94        |
|    time_elapsed         | 1415      |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 3.0727875 |
|    clip_fraction        | 0.652     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.06      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 5220      |
|    policy_gradient_loss | -0.00743  |
|    std                  | 0.0531    |
|    value_loss           | 0.0155    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.615      |
|    collision_rate       | 0.095      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 95         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.35479325 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0282     |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.0531     |
|    value_loss           | 0.0154     |
----------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 544      |
|    iterations           | 96       |
|    time_elapsed         | 1445     |
|    total_timesteps      | 786432   |
| train/                  |          |
|    approx_kl            | 0.449766 |
|    clip_fraction        | 0.638    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.06     |
|    explained_variance   | 0.937    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0177  |
|    n_updates            | 5240     |
|    policy_gradient_loss | 0.00485  |
|    std                  | 0.0535   |
|    value_loss           | 0.0131   |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.655     |
|    collision_rate       | 0.09      |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 97        |
|    time_elapsed         | 1460      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 2.5669384 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.08      |
|    explained_variance   | 0.686     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0323   |
|    n_updates            | 5250      |
|    policy_gradient_loss | 0.0897    |
|    std                  | 0.052     |
|    value_loss           | 0.047     |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 98         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.80984235 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00334   |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.0512     |
|    value_loss           | 0.0622     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.65      |
|    collision_rate       | 0.1       |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 99        |
|    time_elapsed         | 1492      |
|    total_timesteps      | 811008    |
| train/                  |           |
|    approx_kl            | 1.7429166 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.14      |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00495  |
|    n_updates            | 5270      |
|    policy_gradient_loss | 0.00175   |
|    std                  | 0.0512    |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 100       |
|    time_elapsed         | 1507      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 10.331839 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.13      |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0133   |
|    n_updates            | 5280      |
|    policy_gradient_loss | 0.0281    |
|    std                  | 0.0514    |
|    value_loss           | 0.0135    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.66      |
|    collision_rate       | 0.105     |
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 101       |
|    time_elapsed         | 1523      |
|    total_timesteps      | 827392    |
| train/                  |           |
|    approx_kl            | 1.3893282 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.14      |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.038     |
|    n_updates            | 5290      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 0.0513    |
|    value_loss           | 0.0257    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 102       |
|    time_elapsed         | 1539      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.4694651 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.13      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000118  |
|    n_updates            | 5300      |
|    policy_gradient_loss | 0.00397   |
|    std                  | 0.0515    |
|    value_loss           | 0.0145    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.64      |
|    collision_rate       | 0.115     |
| time/                   |           |
|    fps                  | 542       |
|    iterations           | 103       |
|    time_elapsed         | 1555      |
|    total_timesteps      | 843776    |
| train/                  |           |
|    approx_kl            | 3.4710262 |
|    clip_fraction        | 0.667     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.12      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00494  |
|    n_updates            | 5310      |
|    policy_gradient_loss | 0.00842   |
|    std                  | 0.052     |
|    value_loss           | 0.0213    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 541      |
|    iterations           | 104      |
|    time_elapsed         | 1572     |
|    total_timesteps      | 851968   |
| train/                  |          |
|    approx_kl            | 5.454464 |
|    clip_fraction        | 0.694    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.11     |
|    explained_variance   | 0.904    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00124 |
|    n_updates            | 5320     |
|    policy_gradient_loss | 0.0198   |
|    std                  | 0.0521   |
|    value_loss           | 0.0359   |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.635     |
|    collision_rate       | 0.12      |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 105       |
|    time_elapsed         | 1588      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 1.4305032 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0104   |
|    n_updates            | 5330      |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.052     |
|    value_loss           | 0.0196    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 106       |
|    time_elapsed         | 1604      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 2.6736004 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.004     |
|    n_updates            | 5340      |
|    policy_gradient_loss | 0.00727   |
|    std                  | 0.0519    |
|    value_loss           | 0.0103    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.63      |
|    collision_rate       | 0.095     |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 107       |
|    time_elapsed         | 1620      |
|    total_timesteps      | 876544    |
| train/                  |           |
|    approx_kl            | 1.1571119 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00165   |
|    n_updates            | 5350      |
|    policy_gradient_loss | 0.00282   |
|    std                  | 0.0521    |
|    value_loss           | 0.0131    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 108       |
|    time_elapsed         | 1635      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 4.9809337 |
|    clip_fraction        | 0.661     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.1       |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0399   |
|    n_updates            | 5360      |
|    policy_gradient_loss | -0.00462  |
|    std                  | 0.0521    |
|    value_loss           | 0.0125    |
---------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.655      |
|    collision_rate       | 0.085      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 109        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.36844936 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.1        |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.0519     |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 110        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.37316787 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.0518     |
|    value_loss           | 0.0158     |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.665    |
|    collision_rate       | 0.07     |
| time/                   |          |
|    fps                  | 540      |
|    iterations           | 111      |
|    time_elapsed         | 1681     |
|    total_timesteps      | 909312   |
| train/                  |          |
|    approx_kl            | 0.58739  |
|    clip_fraction        | 0.642    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.11     |
|    explained_variance   | 0.97     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0265  |
|    n_updates            | 5390     |
|    policy_gradient_loss | 0.00749  |
|    std                  | 0.0522   |
|    value_loss           | 0.0124   |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 540      |
|    iterations           | 112      |
|    time_elapsed         | 1697     |
|    total_timesteps      | 917504   |
| train/                  |          |
|    approx_kl            | 4.869314 |
|    clip_fraction        | 0.546    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.12     |
|    explained_variance   | 0.879    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0384  |
|    n_updates            | 5400     |
|    policy_gradient_loss | -0.036   |
|    std                  | 0.0507   |
|    value_loss           | 0.0345   |
--------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 113        |
|    time_elapsed         | 1711       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.45649707 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00533    |
|    n_updates            | 5410       |
|    policy_gradient_loss | 0.00749    |
|    std                  | 0.0509     |
|    value_loss           | 0.00897    |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.645     |
|    collision_rate       | 0.06      |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 114       |
|    time_elapsed         | 1728      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 5.1926575 |
|    clip_fraction        | 0.627     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0151   |
|    n_updates            | 5420      |
|    policy_gradient_loss | -0.00138  |
|    std                  | 0.0505    |
|    value_loss           | 0.0157    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 540      |
|    iterations           | 115      |
|    time_elapsed         | 1744     |
|    total_timesteps      | 942080   |
| train/                  |          |
|    approx_kl            | 0.630169 |
|    clip_fraction        | 0.645    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.16     |
|    explained_variance   | 0.958    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0161  |
|    n_updates            | 5430     |
|    policy_gradient_loss | 0.0119   |
|    std                  | 0.0506   |
|    value_loss           | 0.0197   |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.67      |
|    collision_rate       | 0.06      |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 116       |
|    time_elapsed         | 1760      |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.4421397 |
|    clip_fraction        | 0.602     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.15      |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0169   |
|    n_updates            | 5440      |
|    policy_gradient_loss | -0.00183  |
|    std                  | 0.0508    |
|    value_loss           | 0.0112    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 539      |
|    iterations           | 117      |
|    time_elapsed         | 1777     |
|    total_timesteps      | 958464   |
| train/                  |          |
|    approx_kl            | 5.697567 |
|    clip_fraction        | 0.692    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.14     |
|    explained_variance   | 0.969    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.037    |
|    n_updates            | 5450     |
|    policy_gradient_loss | 0.0184   |
|    std                  | 0.0513   |
|    value_loss           | 0.0215   |
--------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.66     |
|    collision_rate       | 0.07     |
| time/                   |          |
|    fps                  | 539      |
|    iterations           | 118      |
|    time_elapsed         | 1793     |
|    total_timesteps      | 966656   |
| train/                  |          |
|    approx_kl            | 1.067156 |
|    clip_fraction        | 0.619    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.13     |
|    explained_variance   | 0.97     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0122   |
|    n_updates            | 5460     |
|    policy_gradient_loss | 0.00679  |
|    std                  | 0.0517   |
|    value_loss           | 0.0169   |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 538      |
|    iterations           | 119      |
|    time_elapsed         | 1809     |
|    total_timesteps      | 974848   |
| train/                  |          |
|    approx_kl            | 1.206115 |
|    clip_fraction        | 0.617    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.11     |
|    explained_variance   | 0.963    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00438 |
|    n_updates            | 5470     |
|    policy_gradient_loss | -0.00272 |
|    std                  | 0.0519   |
|    value_loss           | 0.0107   |
--------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.65      |
|    collision_rate       | 0.085     |
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 120       |
|    time_elapsed         | 1826      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 1.7379395 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.1       |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0198    |
|    n_updates            | 5480      |
|    policy_gradient_loss | 0.00609   |
|    std                  | 0.0522    |
|    value_loss           | 0.0191    |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 538       |
|    iterations           | 121       |
|    time_elapsed         | 1842      |
|    total_timesteps      | 991232    |
| train/                  |           |
|    approx_kl            | 1.1372766 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.09      |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0143   |
|    n_updates            | 5490      |
|    policy_gradient_loss | 0.011     |
|    std                  | 0.053     |
|    value_loss           | 0.0198    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.66      |
|    collision_rate       | 0.09      |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 122       |
|    time_elapsed         | 1857      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 1.9236735 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.07      |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0265   |
|    n_updates            | 5500      |
|    policy_gradient_loss | 0.00182   |
|    std                  | 0.0533    |
|    value_loss           | 0.00769   |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 123      |
|    time_elapsed         | 1873     |
|    total_timesteps      | 1007616  |
| train/                  |          |
|    approx_kl            | 1.294784 |
|    clip_fraction        | 0.648    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.06     |
|    explained_variance   | 0.967    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0904   |
|    n_updates            | 5510     |
|    policy_gradient_loss | 0.0182   |
|    std                  | 0.0536   |
|    value_loss           | 0.0133   |
--------------------------------------
----------------------------------------
| deliv/                  |            |
|    arrive_rate          | 0.665      |
|    collision_rate       | 0.095      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 124        |
|    time_elapsed         | 1888       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.78521013 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0222     |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.0545     |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 125        |
|    time_elapsed         | 1903       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.91183406 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000281   |
|    n_updates            | 5530       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.0548     |
|    value_loss           | 0.0167     |
----------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.645    |
|    collision_rate       | 0.08     |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 126      |
|    time_elapsed         | 1920     |
|    total_timesteps      | 1032192  |
| train/                  |          |
|    approx_kl            | 4.518821 |
|    clip_fraction        | 0.612    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3        |
|    explained_variance   | 0.972    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0185  |
|    n_updates            | 5540     |
|    policy_gradient_loss | 0.00199  |
|    std                  | 0.0552   |
|    value_loss           | 0.00961  |
--------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 127        |
|    time_elapsed         | 1936       |
|    total_timesteps      | 1040384    |
| train/                  |            |
